0,group,name,rows,cols,nnz
0,GHS_indef,dawson5,51537,51537,1010777
0,Goodwin,rim,22560,22560,1014951
0,Simon,olafu,16146,16146,1015156
0,Oberwolfach,gyro,17361,17361,1021159
0,Oberwolfach,gyro_k,17361,17361,1021159
0,UTEP,Dubcova2,65025,65025,1030225
0,QY,case39,40216,40216,1042160
0,Schenk_IBMSDS,3D_51448_3D,51448,51448,1056610
0,Schenk_IBMSDS,ibm_matrix_2,51448,51448,1056610
0,TSOPF,TSOPF_RS_b39_c30,60098,60098,1079986
0,FIDAP,ex11,16614,16614,1096948
0,Boeing,bcsstk37,25503,25503,1140977
0,Boeing,bcsstk36,23052,23052,1143140
0,Boeing,msc23052,23052,23052,1154814
0,Castrillon,denormal,89400,89400,1156224
0,Mancktelow,viscorocks,37762,37762,1162244
0,Rothberg,struct3,53570,53570,1173694
0,Nemeth,nemeth21,9506,9506,1173746
0,Ronis,xenon1,48600,48600,1181120
0,HB,bcsstk31,35588,35588,1181416
0,Boeing,msc10848,10848,10848,1229778
0,VanVelzen,std1_Jac2,21982,21982,1248731
0,PARSEC,SiO,33401,33401,1317655
0,Simon,raefsky4,19779,19779,1328611
0,Li,li,22695,22695,1350309
0,Li,pli,22695,22695,1350309
0,Nemeth,nemeth22,9506,9506,1358832
0,CEMW,vfem,93476,93476,1434636
0,Boeing,bcsstk35,30237,30237,1450163
0,VanVelzen,std1_Jac3,21982,21982,1455848
0,TSOPF,TSOPF_RS_b300_c1,14538,14538,1474325
0,Oberwolfach,windscreen,22692,22692,1482390
0,Simon,raefsky3,21200,21200,1488768
0,Andrianov,net75,23120,23120,1489200
0,Nemeth,nemeth24,9506,9506,1506550
0,Nemeth,nemeth23,9506,9506,1506810
0,Nemeth,nemeth25,9506,9506,1511758
0,Nemeth,nemeth26,9506,9506,1511760
0,Mallya,lhr71c,70304,70304,1528092
0,Mallya,lhr71,70304,70304,1528092
0,Chen,pkustk09,33960,33960,1583640
0,VanVelzen,Zd_Jac2,22835,22835,1642833
0,Cunningham,qa8fm,66127,66127,1660579
0,Cunningham,qa8fk,66127,66127,1660579
0,Vavasis,av41092,41092,41092,1683902
0,Oberwolfach,gas_sensor,66917,66917,1703365
0,VanVelzen,Zd_Jac6,22835,22835,1711983
0,Simon,venkat50,62424,62424,1717792
0,Simon,venkat01,62424,62424,1717792
0,Simon,venkat25,62424,62424,1717792
0,Lee,fem_filter,74062,74062,1731206
0,Boeing,pcrystk03,24696,24696,1751178
0,Boeing,crystk03,24696,24696,1751178
0,Simon,bbmat,38744,38744,1771722
0,POLYFLOW,invextr1_new,30412,30412,1793881
0,TSOPF,TSOPF_FS_b162_c3,30798,30798,1801300
0,Rothberg,cfd1,70656,70656,1828364
0,Simon,appu,14000,14000,1853104
0,VanVelzen,Zd_Jac3,22835,22835,1916152
0,QCD,conf5_4-8x8-20,49152,49152,1916928
0,QCD,conf5_4-8x8-05,49152,49152,1916928
0,QCD,conf5_4-8x8-10,49152,49152,1916928
0,QCD,conf6_0-8x8-20,49152,49152,1916928
0,QCD,conf6_0-8x8-80,49152,49152,1916928
0,QCD,conf5_4-8x8-15,49152,49152,1916928
0,QCD,conf6_0-8x8-30,49152,49152,1916928
0,GHS_psdef,opt1,15449,15449,1930655
0,DNVS,trdheim,22098,22098,1935324
0,TSOPF,TSOPF_FS_b39_c19,76216,76216,1977600
